Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2021);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories
1;21100886398;"Profile: Issues in Teachers' Professional Development";journal;"16570790, 22565760";0,454;Q1;6;31;79;1326;101;73;0,92;42,77;Colombia;Latin America;"Universidad Nacional de Colombia";"2018-2021";"Linguistics and Language (Q1); Education (Q2)"
2;19700188499;"Suma Psicologica";journal;"21459797, 01214381";0,413;Q3;13;16;48;719;80;48;1,44;44,94;Colombia;Latin America;"Konrad Lorenz Fundacion Universitaria";"2010-2021";"Psychology (miscellaneous) (Q3)"
3;99288;"Colombia Medica";journal;"16579534, 01208322";0,383;Q3;20;38;118;1178;181;99;1,38;31,00;Colombia;Latin America;"Facultad de Salud de la Universidad del Valle";"1946, 1990, 1996-2002, 2004-2021";"Medicine (miscellaneous) (Q3)"
4;21100407145;"Investigacion y Educacion en Enfermeria";journal;"22160280, 01205307";0,378;Q2;12;44;105;1011;157;95;1,42;22,98;Colombia;Latin America;"Facultad de Enfermeria de la Universidad de Antioquia";"2014-2021";"Community and Home Care (Q2); Maternity and Midwifery (Q2); Nursing (miscellaneous) (Q2); Family Practice (Q3); Geriatrics and Gerontology (Q3); Health (social science) (Q3)"
5;5600155211;"Historia Critica";journal;"01211617";0,350;Q1;9;24;75;1332;43;74;0,41;55,50;Colombia;Latin America;"Universidad de los Andes";"2002-2021";"Cultural Studies (Q1); History (Q1); Geography, Planning and Development (Q2); Social Sciences (miscellaneous) (Q2)"
6;5800169849;"Colombia Internacional";journal;"01215612";0,332;Q1;9;25;88;1374;69;88;0,66;54,96;Colombia;Latin America;"Universidad de los Andes";"2011-2021";"History (Q1); Political Science and International Relations (Q2); Sociology and Political Science (Q2)"
7;14730;"Revista Latinoamericana de Psicologia";journal;"01200534";0,313;Q2;30;17;66;909;84;66;1,00;53,47;Colombia;Latin America;"Konrad Lorenz Editores";"1980, 1984, 1992, 1996-2020";"Social Sciences (miscellaneous) (Q2); Psychology (miscellaneous) (Q3)"
8;21100432126;"Revista Derecho del Estado";journal;"23462051, 01229893";0,299;Q2;4;24;105;756;37;104;0,36;31,50;Colombia;Latin America;"Universidad Externado de Colombia";"2015-2021";"Law (Q2)"
9;21100215170;"Palabra Clave";journal;"01228285";0,286;Q2;12;25;132;1125;86;128;0,52;45,00;Colombia;Latin America;"Universidad de La Sabana";"2012-2021";"Arts and Humanities (miscellaneous) (Q2); Communication (Q2)"
10;21100200401;"International Journal of Psychological Research";journal;"20117922, 20112084";0,283;Q3;14;19;55;1020;62;50;1,08;53,68;Colombia;Latin America;"Universidad de San Buenaventura";"2011-2021";"Psychology (miscellaneous) (Q3)"
11;21100244898;"Antipoda";journal;"19005407, 20114273";0,276;Q1;7;36;86;1805;32;82;0,33;50,14;Colombia;Latin America;"Universidad de los Andes";"2013-2021";"Cultural Studies (Q1); Anthropology (Q2); Archeology (Q2); Archeology (arts and humanities) (Q2)"
12;21100200415;"Revista Colombiana de Psicologia";journal;"01215469";0,265;Q2;11;16;55;768;56;55;0,86;48,00;Colombia;Latin America;"Universidad Nacional de Colombia";"2011-2021";"Social Sciences (miscellaneous) (Q2); Psychology (miscellaneous) (Q3)"
13;21100820898;"Tropical Grasslands - Forrajes Tropicales";journal;"23463775";0,254;Q3;15;42;127;1308;140;127;0,91;31,14;Colombia;Latin America;"Centro Internacional de Agricultura Tropical (CIAT)";"2013-2021";"Agronomy and Crop Science (Q3); Ecology, Evolution, Behavior and Systematics (Q3); Plant Science (Q3)"
14;79866;"Livestock Research for Rural Development";journal;"01213784";0,246;Q3;33;158;558;4825;341;558;0,59;30,54;Colombia;Latin America;"Centro para la Investigacion en Sistemas Sostenibles de Produccion Agropecuaria";"1996-2021";"Animal Science and Zoology (Q3)"
15;7000153282;"Earth Sciences Research Journal";journal;"17946190";0,245;Q3;16;35;123;1322;173;123;1,13;37,77;Colombia;Latin America;"Universidad Nacional de Colombia";"2007-2021";"Earth and Planetary Sciences (miscellaneous) (Q3)"
16;20000195049;"Magis";journal;"20271174, 20271182";0,241;Q3;10;16;77;775;48;75;0,69;48,44;Colombia;Latin America;"Pontificia Universidad Javeriana";"2008-2021";"Education (Q3)"
17;21100332207;"Revista Colombiana de Matematicas";journal;"00347426, 23574100";0,240;Q4;6;13;48;255;26;48;0,45;19,62;Colombia;Latin America;"Universidad Nacional de Colombia";"2014-2020";"Mathematics (miscellaneous) (Q4)"
18;12100157018;"Cuadernos de Economia (Colombia)";journal;"22484337, 01214772";0,234;Q2;9;43;103;1709;85;100;0,99;39,74;Colombia;Latin America;"Universidad Nacional de Colombia";"2007-2021";"Arts and Humanities (miscellaneous) (Q2); Economics, Econometrics and Finance (miscellaneous) (Q3); Social Sciences (miscellaneous) (Q3)"
19;77291;"Biomedica";journal;"01204157";0,233;Q3;30;88;436;2855;347;404;0,68;32,44;Colombia;Latin America;"Instituto Nacional de Salud";"2001-2021";"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q3); Medicine (miscellaneous) (Q4)"
20;19700170481;"Bitacora Urbano Territorial";journal;"01247913, 2027145X";0,233;Q2;7;58;170;1667;66;164;0,41;28,74;Colombia;Latin America;"Universidad Nacional de Colombia";"2009-2021";"Arts and Humanities (miscellaneous) (Q2); Urban Studies (Q2); Geography, Planning and Development (Q3)"
21;21100217204;"Boletin de Geologia";journal;"21458553, 01200283";0,232;Q3;9;29;85;1256;45;76;0,55;43,31;Colombia;Latin America;"Universidad Industrial de Santander";"2012-2021";"Earth and Planetary Sciences (miscellaneous) (Q3)"
22;21100432496;"Revista de Derecho Privado";journal;"01234366, 23462442";0,223;Q2;4;14;97;480;20;96;0,20;34,29;Colombia;Latin America;"Universidad Externado de Colombia";"2015-2021";"Law (Q2)"
23;21100996939;"Revista Cientifica General Jose Maria Cordova";journal;"19006586, 25007645";0,222;Q2;4;54;53;2381;27;49;0,43;44,09;Colombia;Latin America;"Escuela Militar de Cadetes";"2020-2021";"Law (Q2); Political Science and International Relations (Q3); Safety Research (Q3); Safety, Risk, Reliability and Quality (Q3); Social Sciences (miscellaneous) (Q3); Sociology and Political Science (Q3); Public Administration (Q4)"
24;21100897721;"Revista Colombiana de Educacion";journal;"23230134, 01203916";0,222;Q3;4;47;110;1770;50;108;0,48;37,66;Colombia;Latin America;"Research Center of Universidad Pedagogica Nacional";"2018-2021";"Education (Q3)"
25;21100798596;"Revista Facultad Nacional de Agronomia Medellin";journal;"03042847, 22487026";0,218;Q3;9;68;106;1586;96;98;0,73;23,32;Colombia;Latin America;"Universidad Nacional de Colombia";"2016-2021";"Agricultural and Biological Sciences (miscellaneous) (Q3); Agronomy and Crop Science (Q3); Food Science (Q3); Forestry (Q3); Horticulture (Q3); Animal Science and Zoology (Q4)"
26;21100244946;"Kepes";journal;"17947111";0,216;Q1;5;22;101;763;22;95;0,17;34,68;Colombia;Latin America;"Departamento de Diseno Visual, Universidad de Caldas";"2011-2021";"Visual Arts and Performing Arts (Q1)"
27;17600155203;"Acta Biologica Colombiana";journal;"0120548X, 19001649";0,214;Q3;15;51;133;2451;102;130;0,76;48,06;Colombia;Latin America;"Universidad Nacional de Colombia";"2008-2021";"Agricultural and Biological Sciences (miscellaneous) (Q3)"
28;21100258403;"Mutatis Mutandis";journal;"2011799X";0,214;Q2;4;27;73;1414;17;72;0,28;52,37;Colombia;Latin America;"Universidad de Antioquia";"2013-2021";"Linguistics and Language (Q2)"
29;5600155076;"Revista de Estudios Sociales";journal;"19005180, 0123885X";0,213;Q1;12;29;105;1506;77;103;0,72;51,93;Colombia;Latin America;"Universidad de los Andes";"2009-2021";"History (Q1); Arts and Humanities (miscellaneous) (Q2); Cultural Studies (Q2); Gender Studies (Q3); Social Sciences (miscellaneous) (Q3); Sociology and Political Science (Q3)"
30;21101021454;"Biota Colombiana";journal;"01245376, 2539200X";0,209;Q3;3;25;20;1249;17;20;0,85;49,96;Colombia;Latin America;"Instituto de investigacion de recursos biologicos Alexander von humboldt";"2020-2021";"Nature and Landscape Conservation (Q3); Animal Science and Zoology (Q4); Ecology (Q4); Ecology, Evolution, Behavior and Systematics (Q4); Plant Science (Q4)"
31;19400157235;"Revista Colombiana de Ciencias Pecuarias";journal;"22562958, 01200690";0,209;Q3;17;25;98;741;61;90;0,58;29,64;Colombia;Latin America;"Universidad de Antioquia";"2008-2021";"Veterinary (miscellaneous) (Q3); Animal Science and Zoology (Q4)"
32;21100940511;"Territorios";journal;"01238418, 22157484";0,209;Q3;2;34;53;1250;13;53;0,25;36,76;Colombia;Latin America;"Universidad del Rosario";"2019-2021";"Geography, Planning and Development (Q3); Urban Studies (Q3)"
33;19700175084;"Revista Colombiana de Estadistica";journal;"01201751";0,208;Q4;17;20;41;663;48;36;0,71;33,15;Colombia;Latin America;"Universidad Nacional de Colombia";"2001-2021";"Statistics and Probability (Q4)"
34;21100940999;"Revista Latinoamericana de Ciencias Sociales, Ninez y Juventud";journal;"20277679, 1692715X";0,207;Q3;4;48;76;2195;42;74;0,55;45,73;Colombia;Latin America;"Revista Latinoamericana de Ciencias Sociales";"2019-2021";"Social Sciences (miscellaneous) (Q3); Developmental and Educational Psychology (Q4)"
35;12400154740;"Revista Facultad de Ingenieria";journal;"01206230, 24222844";0,206;Q3;13;36;207;1028;147;193;0,76;28,56;Colombia;Latin America;"Universidad de Antioquia";"2008-2022";"Engineering (miscellaneous) (Q3)"
36;21100934789;"Fuentes el Reventon Energetico";journal;"21458502, 16576527";0,202;Q4;3;15;35;385;11;32;0,31;25,67;Colombia;Latin America;"Universidad Industrial de Santander";"2019-2020";"Energy (miscellaneous) (Q4); Physical and Theoretical Chemistry (Q4)"
37;19700169822;"Ikala";journal;"01233432";0,199;Q2;6;39;97;1642;45;97;0,51;42,10;Colombia;Latin America;"Publishing University of Antioquia";"2013-2021";"Linguistics and Language (Q2); Education (Q4)"
38;20059;"Caldasia";journal;"03665232";0,198;Q3;16;22;114;866;68;107;0,51;39,36;Colombia;Latin America;"Universidad Nacional de Colombia";"1981, 1983-1984, 1986, 1989, 1992-1993, 1995-1997, 2008-2021";"Agricultural and Biological Sciences (miscellaneous) (Q3)"
39;21100897722;"Cuadernos de Geografia: Revista Colombiana de Geografia";journal;"0121215X, 22565442";0,196;Q3;4;25;84;1320;45;77;0,50;52,80;Colombia;Latin America;"Universidad Nacional de Colombia";"2018-2021";"Earth and Planetary Sciences (miscellaneous) (Q3); Environmental Science (miscellaneous) (Q3); Geography, Planning and Development (Q3)"
40;12600154771;"DYNA (Colombia)";journal;"00127353";0,196;Q3;20;63;446;2075;362;446;0,73;32,94;Colombia;Latin America;"Universidad Nacional de Colombia";"2008-2021";"Engineering (miscellaneous) (Q3)"
41;11600153630;"Innovar";journal;"01215051";0,196;Q3;13;51;131;3282;95;117;0,55;64,35;Colombia;Latin America;"Universidad Nacional de Colombia";"2008-2021";"Sociology and Political Science (Q3); Accounting (Q4); Marketing (Q4); Public Administration (Q4); Strategy and Management (Q4)"
42;21100792502;"Trashumante";journal;"23229675, 23229381";0,196;Q1;4;21;50;927;15;49;0,21;44,14;Colombia;Latin America;"Universidad de Antioquia";"2013-2021";"History (Q1); Social Sciences (miscellaneous) (Q3)"
43;19700174720;"Revista Colombiana de Entomologia";journal;"01200488";0,193;Q4;19;23;91;1039;51;86;0,31;45,17;Colombia;Latin America;"Sociedad Colombiana de Entomologia";"2004-2021";"Insect Science (Q4)"
44;19700173003;"Ingenieria e Investigacion";journal;"22488723, 01205609";0,190;Q3;14;31;87;956;76;80;0,60;30,84;Colombia;Latin America;"Universidad Nacional de Colombia";"2009-2022";"Engineering (miscellaneous) (Q3); Building and Construction (Q4)"
45;5600152973;"Analisis Politico";journal;"01214705";0,189;Q2;8;17;92;822;55;90;0,62;48,35;Colombia;Latin America;"Universidad Nacional de Colombia";"1996, 2007-2012, 2014-2021";"History (Q2); Political Science and International Relations (Q3); Sociology and Political Science (Q3)"
46;7500153128;"Universitas Psychologica";journal;"16579267";0,189;Q4;27;15;203;698;133;202;0,55;46,53;Colombia;Latin America;"Pontificia Universidad Javeriana";"2007-2020";"Psychology (miscellaneous) (Q4); Social Psychology (Q4)"
47;10600153356;"Acta Colombiana de Psicologia";journal;"19099711, 01239155";0,186;Q4;14;29;85;1349;57;79;0,55;46,52;Colombia;Latin America;"Universidad Catolica de Colombia";"2007-2021";"Psychiatry and Mental Health (Q4); Psychology (miscellaneous) (Q4)"
48;19700166903;"Universitas Scientiarum";journal;"20271352, 01227483";0,186;Q3;12;15;60;578;54;60;0,75;38,53;Colombia;Latin America;"Pontificia Universidad Javeriana";"2009-2021";"Multidisciplinary (Q3)"
49;21100970236;"Estudios Gerenciales";journal;"01235923, 26656744";0,185;Q4;15;41;119;2354;82;119;0,69;57,41;Colombia;Latin America;"Universidad Icesi";"2009-2021";"Business and International Management (Q4); Economics and Econometrics (Q4); Finance (Q4); Management of Technology and Innovation (Q4); Marketing (Q4); Strategy and Management (Q4)"
50;20000195045;"Revista Colombiana de Antropologia";journal;"04866525";0,185;Q2;8;22;76;1309;32;75;0,38;59,50;Colombia;Latin America;"Instituto Colombiano de Antropologia e Historia";"2011-2021";"Archeology (arts and humanities) (Q2); Cultural Studies (Q2); History (Q2); Anthropology (Q3)"
51;21100224444;"Agronomia Colombiana";journal;"01209965";0,182;Q4;14;17;109;507;61;104;0,49;29,82;Colombia;Latin America;"Universidad Nacional de Colombia";"2010, 2012-2021";"Agronomy and Crop Science (Q4)"
52;5200152705;"Avances en Psicologia Latinoamericana";journal;"17944724";0,182;Q4;13;15;130;613;66;119;0,46;40,87;Colombia;Latin America;"Universidad del Rosario";"1983, 2006-2021";"Clinical Psychology (Q4)"
53;65755;"Acta Agronomica";journal;"00445959, 01202812";0,178;Q4;10;25;128;760;80;126;0,49;30,40;Colombia;Latin America;"Universidad Nacional de Colombia";"1968, 2012-2020";"Agronomy and Crop Science (Q4); Soil Science (Q4)"
54;21100810443;"Ciencia Tecnologia Agropecuaria";journal;"01228706, 25005308";0,176;Q4;6;59;81;2773;62;79;0,69;47,00;Colombia;Latin America;"Colombian Corporation of Agricultural Research (Corpoica)";"2016-2021";"Agricultural and Biological Sciences (miscellaneous) (Q4)"
55;21100815415;"Colombia Forestal";journal;"01200739, 2256201X";0,175;Q4;5;14;44;596;36;44;0,64;42,57;Colombia;Latin America;"Universidad Distrital Francisco Jose de Caldas";"2016-2021";"Forestry (Q4); Nature and Landscape Conservation (Q4); Soil Science (Q4)"
56;22595;"Revista de Salud Publica";journal;"01240064";0,175;Q4;25;28;288;755;139;283;0,36;26,96;Colombia;Latin America;"Universidad Nacional de Colombia";"2003-2021";"Public Health, Environmental and Occupational Health (Q4)"
57;26787;"Boletin de Investigaciones Marinas y Costeras";journal;"01229761";0,173;Q4;16;35;72;1507;39;72;0,53;43,06;Colombia;Latin America;"Instituto de Investigaciones Marinas y Costeras "Jose Benito Vives De Andreis"";"1996-1998, 2001-2021";"Animal Science and Zoology (Q4); Aquatic Science (Q4); Oceanography (Q4); Water Science and Technology (Q4)"
58;145059;"CTyF - Ciencia, Tecnologia y Futuro";journal;"23824581, 01225383";0,172;Q4;16;10;62;499;33;62;0,53;49,90;Colombia;Latin America;"Ecopetrol S.A.";"1996-2021";"Chemical Engineering (miscellaneous) (Q4); Energy (miscellaneous) (Q4); Engineering (miscellaneous) (Q4); Fuel Technology (Q4); Geology (Q4); Geophysics (Q4); Renewable Energy, Sustainability and the Environment (Q4)"
59;21100259543;"Anuario Colombiano de Historia Social y de la Cultura";journal;"01202456";0,169;Q2;6;28;87;1042;26;80;0,19;37,21;Colombia;Latin America;"Universidad Nacional de Colombia";"2013-2021";"Cultural Studies (Q2); History (Q2)"
