Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2021);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories
60;21100902945;"Fronteras de la Historia";journal;"25394711, 20274688";0,166;Q2;3;29;48;869;13;48;0,33;29,97;Colombia;Latin America;"Instituto Colombiano de Antropologia e Historia";"2018-2021";"History (Q2)"
61;21100317205;"Infectio";journal;"01239392";0,166;Q4;10;49;186;1858;107;172;0,54;37,92;Colombia;Latin America;"Asociacion Colombiana de Infectologia";"2012-2021";"Infectious Diseases (Q4); Microbiology (medical) (Q4); Pharmacology (medical) (Q4)"
62;19200156966;"Revista MVZ Cordoba";journal;"01220268, 19090544";0,166;Q4;13;58;131;1756;79;125;0,49;30,28;Colombia;Latin America;"Universidad de Cordoba";"2008-2021";"Animal Science and Zoology (Q4); Aquatic Science (Q4); Veterinary (miscellaneous) (Q4)"
63;7500153124;"Revista Ciencias de la Salud";journal;"16927273";0,165;Q4;9;28;132;1011;58;122;0,33;36,11;Colombia;Latin America;"Universidad del Rosario";"2007-2021";"Health Policy (Q4); Health (social science) (Q4); Medicine (miscellaneous) (Q4)"
64;19500157818;"Cuadernos de Desarrollo Rural";journal;"01221450, 22157727";0,160;Q4;11;7;35;486;14;35;0,22;69,43;Colombia;Latin America;"Pontificia Universidad Javeriana";"2008-2020";"Agronomy and Crop Science (Q4); Economics and Econometrics (Q4); Geography, Planning and Development (Q4)"
65;21100373236;"Boletin Cientifico del Centro de Museos";journal;"01233068";0,158;Q2;7;25;89;995;32;89;0,30;39,80;Colombia;Latin America;"Universidad de Caldas";"2014-2021";"Conservation (Q2); Museology (Q2)"
66;14200154740;"Revista Colombiana de Quimica";journal;"01202804";0,157;Q4;8;12;61;899;35;61;0,61;74,92;Colombia;Latin America;"Universidad Nacional de Colombia";"2008-2021";"Chemistry (miscellaneous) (Q4)"
67;21100901169;"Revista CES Psicologia";journal;"20113080";0,155;Q4;4;30;90;1420;37;88;0,46;47,33;Colombia;Latin America;"Universidad CES";"2018-2021";"Psychology (miscellaneous) (Q4)"
68;21100829925;"HiSTOReLo";journal;"2145132X";0,154;Q2;3;24;67;989;14;57;0,27;41,21;Colombia;Latin America;"Universidad Nacional de Colombia";"2013-2021";"Cultural Studies (Q2); History (Q2); Pharmacology, Toxicology and Pharmaceutics (miscellaneous) (Q3); Social Sciences (miscellaneous) (Q3)"
69;21100824861;"Revista Colombiana de Reumatologia";journal;"01218123, 20279000";0,154;Q4;8;162;182;5233;99;162;0,40;32,30;Colombia;Latin America;"Asociacion Colombiana de Reumatologia";"2009-2021";"Rheumatology (Q4)"
70;19900193899;"Aquichan";journal;"16575997, 20275374";0,153;Q4;10;31;102;972;48;91;0,44;31,35;Colombia;Latin America;"Universidad de La Sabana";"2011-2015, 2017-2021";"Nursing (miscellaneous) (Q4)"
71;19900193218;"Revista Gerencia y Politicas de Salud";journal;"16577027";0,152;Q4;8;19;92;706;28;91;0,25;37,16;Colombia;Latin America;"Pontificia Universidad Javeriana";"2011-2021";"Health Policy (Q4)"
72;21100903449;"Revista de la Academia Colombiana de Ciencias Exactas, Fisicas y Naturales";journal;"23824980, 03703908";0,150;Q3;3;46;171;2058;57;165;0,34;44,74;Colombia;Latin America;"Colombian Academy of Exact, Physical and Natural Sciences";"2016, 2018-2021";"History and Philosophy of Science (Q3); Agricultural and Biological Sciences (miscellaneous) (Q4); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q4); Chemistry (miscellaneous) (Q4); Earth and Planetary Sciences (miscellaneous) (Q4); Energy (miscellaneous) (Q4); Mathematics (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
73;21100793201;"Historia y Memoria";journal;"20275137, 2322777X";0,144;Q2;3;22;88;820;12;83;0,11;37,27;Colombia;Latin America;"Universidad Pedagogica y Tecnologica de Colombia";"2015-2021";"History (Q2)"
74;21101021053;"Revista Colombiana de Computacion";journal;"16572831, 25392115";0,142;Q4;2;14;18;300;7;15;0,39;21,43;Colombia;Latin America;"Universidad Autonoma de Bucaramanga";"2020-2021";"Computer Science (miscellaneous) (Q4)"
75;20600195529;"Revista Colombiana de Sociologia";journal;"0120159X, 22565485";0,140;Q3;4;36;90;1180;25;85;0,20;32,78;Colombia;Latin America;"Universidad Nacional de Colombia";"2018-2021";"Arts and Humanities (miscellaneous) (Q3); Social Sciences (miscellaneous) (Q4)"
76;19700173013;"Co-herencia";journal;"17945887";0,139;Q2;6;29;88;1059;12;85;0,20;36,52;Colombia;Latin America;"Universidad EAFIT";"2009-2021";"History (Q2); Literature and Literary Theory (Q2); Music (Q2); Visual Arts and Performing Arts (Q2); Philosophy (Q3); Sociology and Political Science (Q4)"
77;21100203943;"Cuadernos de Musica, Artes Visuales y Artes Escenicas";journal;"17946670, 22159959";0,139;Q2;3;27;83;814;11;75;0,04;30,15;Colombia;Latin America;"Pontificia Universidad Javeriana";"2012-2021";"Music (Q2); Visual Arts and Performing Arts (Q2); Linguistics and Language (Q3)"
78;19700170837;"Vitae";journal;"21452660, 01214004";0,136;Q4;15;12;37;544;15;32;0,23;45,33;Colombia;Latin America;"Universidad de Antioquia";"2009-2021";"Applied Microbiology and Biotechnology (Q4); Food Science (Q4); Pharmacology, Toxicology and Pharmaceutics (miscellaneous) (Q4)"
79;19700186845;"Ingenieria y Universidad";journal;"01232126";0,135;Q4;10;16;33;636;15;33;0,57;39,75;Colombia;Latin America;"Pontificia Universidad Javeriana";"2008-2021";"Engineering (miscellaneous) (Q4)"
80;28167;"Revista Colombiana de Obstetricia y Ginecologia";journal;"00347434";0,134;Q4;10;31;88;976;31;72;0,27;31,48;Colombia;Latin America;"Fed. Colombiana de Asoc. de Obstetricia y Ginecologia";"1960, 1962-1971, 1973-1996, 2007-2021";"Obstetrics and Gynecology (Q4)"
81;21100893272;"Lecturas de Economia";journal;"23230622, 01202596";0,133;Q4;7;20;48;813;14;48;0,12;40,65;Colombia;Latin America;"Universidad De Antioquia";"2005-2021";"Business, Management and Accounting (miscellaneous) (Q4); Economics and Econometrics (Q4); Finance (Q4); Social Sciences (miscellaneous) (Q4); Sociology and Political Science (Q4); Statistics, Probability and Uncertainty (Q4)"
82;33459;"Desarrollo y Sociedad";journal;"01203584";0,131;Q4;7;21;51;712;18;44;0,24;33,90;Colombia;Latin America;"Universidad de los Andes";"1979-1985, 1994, 2010-2021";"Development (Q4); Economics and Econometrics (Q4); Political Science and International Relations (Q4); Sociology and Political Science (Q4)"
83;21100891786;"Produccion y Limpia";journal;"23230703, 19090455";0,131;Q4;3;12;62;519;16;57;0,06;43,25;Colombia;Latin America;"Corporacion Universitaria Lasallista";"2018-2021";"Environmental Science (miscellaneous) (Q4); Management, Monitoring, Policy and Law (Q4)"
84;21100235613;"ACDI Anuario Colombiano de Derecho Internacional";journal;"20271131, 21454493";0,130;Q3;4;13;28;290;6;24;0,17;22,31;Colombia;Latin America;"Universidad del Rosario";"2012-2021";"Law (Q3)"
85;17700156215;"Cuadernos de Administracion";journal;"19007205, 01203592";0,130;Q4;10;5;32;313;12;30;0,48;62,60;Colombia;Latin America;"Pontificia Universidad Javeriana";"2008-2021";"Business and International Management (Q4); Economics, Econometrics and Finance (miscellaneous) (Q4); Strategy and Management (Q4)"
86;21100888590;"Revista Interamericana de Bibliotecologia";journal;"25389866, 01200976";0,130;Q4;9;16;82;402;14;78;0,23;25,13;Colombia;Latin America;"Escuela Interamericana de Bibliotecologia";"2000-2021";"Library and Information Sciences (Q4)"
87;19400157258;"Salud Uninorte";journal;"20117531, 01205552";0,130;Q4;12;57;157;1803;49;138;0,31;31,63;Colombia;Latin America;"Universidad del Norte";"2002-2003, 2005-2021";"Medicine (miscellaneous) (Q4)"
88;21100447122;"Theologica Xaveriana";journal;"01203649, 2011219X";0,130;Q2;3;14;64;664;6;64;0,11;47,43;Colombia;Latin America;"Pontificia Universidad Javeriana";"2015-2021";"Religious Studies (Q2)"
89;21100812388;"Revista Criminalidad";journal;"17943108, 22565531";0,126;Q3;5;12;90;644;15;85;0,19;53,67;Colombia;Latin America;"Policia Nacional de Colombia";"2016-2021";"Arts and Humanities (miscellaneous) (Q3); Law (Q4); Social Psychology (Q4); Social Sciences (miscellaneous) (Q4); Sociology and Political Science (Q4)"
90;5700167217;"Revista de Economia Institucional";journal;"01245996";0,126;Q4;9;16;89;563;23;78;0,30;35,19;Colombia;Latin America;"Universidad Externado de Colombia";"2009-2021";"Economics, Econometrics and Finance (miscellaneous) (Q4)"
91;20265;"Revista Facultad de Medicina";journal;"23573848, 01200011";0,125;Q4;10;36;267;1294;84;250;0,24;35,94;Colombia;Latin America;"Universidad Nacional de Colombia";"1945-1949, 1951-1966, 1972-1974, 2007-2021";"Medicine (miscellaneous) (Q4)"
92;12100154811;"Revista Colombiana de Gastroenterologia";journal;"01209957";0,124;Q4;11;100;212;2379;53;183;0,22;23,79;Colombia;Latin America;"Asociacion Colombiana de Gastroenterologia";"2008-2021";"Gastroenterology (Q4)"
93;21100899925;"Nomadas";journal;"25394762, 01217550";0,123;Q3;2;18;99;588;13;93;0,08;32,67;Colombia;Latin America;"Instituto de Estudios Sociales Contemporaneos";"2018-2021";"Cultural Studies (Q3); Philosophy (Q3); Anthropology (Q4); Education (Q4); Psychology (miscellaneous) (Q4); Social Sciences (miscellaneous) (Q4)"
94;7600153109;"Revista de Economia del Rosario";journal;"01235362";0,123;Q4;7;8;33;328;6;33;0,29;41,00;Colombia;Latin America;"Universidad del Rosario";"2007-2021";"Economics, Econometrics and Finance (miscellaneous) (Q4)"
95;21100842860;"Revista Finanzas y Politica Economica";journal;"22486046, 20117663";0,122;Q4;4;20;65;904;10;63;0,16;45,20;Colombia;Latin America;"Catholic University of Colombia";"2015-2021";"Economics and Econometrics (Q4); Finance (Q4)"
96;12100154912;"Revista Colombiana de Cardiologia";journal;"01205633";0,121;Q4;10;105;330;2304;80;321;0,22;21,94;Colombia;Latin America;"Sociedad Colombiana de Cardiologia y Cirugia Cardiovascular";"2008-2020";"Cardiology and Cardiovascular Medicine (Q4)"
97;6000170071;"Eidos";journal;"16928857, 20117477";0,120;Q3;4;44;76;1418;7;70;0,05;32,23;Colombia;Latin America;"Universidad del Norte";"2012-2021";"Philosophy (Q3)"
98;19700169972;"Ensayos Sobre Politica Economica";journal;"01204483";0,119;Q4;8;3;23;397;9;22;0,44;132,33;Colombia;Latin America;"Banco de la Republica Colombia";"2009-2020";"Economics and Econometrics (Q4); Political Science and International Relations (Q4)"
99;19900191832;"Ideas y Valores";journal;"01200062";0,118;Q3;5;17;145;404;12;137;0,08;23,76;Colombia;Latin America;"Universidad Nacional de Colombia";"2010-2021";"Philosophy (Q3)"
100;21100229263;"Juridicas";journal;"17942918";0,118;Q4;3;16;74;687;12;69;0,15;42,94;Colombia;Latin America;"Universidad de Caldas";"2012-2021";"Law (Q4)"
101;21101040207;"Revista Facultad Nacional de Salud Publica";journal;"22563334, 0120386X";0,118;Q4;2;25;42;721;8;33;0,19;28,84;Colombia;Latin America;"Universidad de Antioquia";"2020-2021";"Epidemiology (Q4); Health Information Management (Q4); Health Policy (Q4); Public Health, Environmental and Occupational Health (Q4)"
102;14049;"Iatreia";journal;"01210793";0,116;Q4;11;63;223;1591;35;189;0,18;25,25;Colombia;Latin America;"Universidad de Antioquia";"1988-2021";"Medicine (miscellaneous) (Q4)"
103;21100812584;"Revista Republicana";journal;"19094450, 22565027";0,116;Q4;7;21;57;844;14;57;0,14;40,19;Colombia;Latin America;"Corporacion Universitaria Republicana";"2016-2021";"Law (Q4); Sociology and Political Science (Q4)"
104;21100843496;"Cuadernos de Literatura";journal;"01228102";0,112;Q2;2;29;65;743;1;61;0,00;25,62;Colombia;Latin America;"Pontificia Universidad Javeriana";"2017-2019, 2021";"Literature and Literary Theory (Q2)"
105;19200157116;"Ornitologia Colombiana";journal;"17940915";0,112;Q4;8;16;64;668;5;30;0,08;41,75;Colombia;Latin America;"Asociacion Colombiana de Ornitologia";"2009-2013, 2015-2017, 2019-2021";"Animal Science and Zoology (Q4); Ecology, Evolution, Behavior and Systematics (Q4)"
106;21100432208;"Historia Caribe";journal;"23226889, 01228803";0,111;Q3;3;24;61;796;6;53;0,08;33,17;Colombia;Latin America;"Universidad Del Atlantico";"2015-2020";"History (Q3)"
107;21100897732;"Perseitas";journal;"23461780";0,111;Q4;1;21;64;665;3;57;0,05;31,67;Colombia;Latin America;"Universidad Catolica Luis Amigo";"2018-2021";"Arts and Humanities (miscellaneous) (Q4)"
108;21100316036;"Signo y Pensamiento";journal;"01204823, 20272731";0,111;Q4;7;1;46;18;1;46;0,03;18,00;Colombia;Latin America;"Pontificia Universidad Javeriana";"2014-2020";"Communication (Q4); Linguistics and Language (Q4)"
109;21100264819;"Vniversitas";journal;"00419060, 20111711";0,111;Q4;4;9;81;505;7;77;0,10;56,11;Colombia;Latin America;"Pontificia Universidad Javeriana";"2012-2020";"Law (Q4)"
110;21100202735;"Revista Lasallista de Investigacion";journal;"17944449";0,110;Q4;9;36;108;1328;23;102;0,09;36,89;Colombia;Latin America;"Corporacion Universitaria Lasallista";"2011, 2013-2021";"Multidisciplinary (Q4)"
111;21100840936;"Revista Luna Azul";journal;"19092474, 01225391";0,110;Q4;4;0;52;0;6;50;0,05;0,00;Colombia;Latin America;"Universidad de Caldas";"2017-2020";"Education (Q4); Environmental Science (miscellaneous) (Q4)"
112;21100893284;"Conservacion Colombiana";journal;"19001592";0,107;Q4;1;0;4;0;0;4;0,00;0,00;Colombia;Latin America;"Fundacion ProAves Carrera";"2018";"Ecology (Q4); Ecology, Evolution, Behavior and Systematics (Q4); Management, Monitoring, Policy and Law (Q4); Nature and Landscape Conservation (Q4)"
113;21101032724;"Modulo Arquitectura CUC";journal;"23897732, 01246542";0,104;Q3;1;17;8;533;0;8;0,00;31,35;Colombia;Latin America;"Universidad de la Costa";"2020-2021";"Visual Arts and Performing Arts (Q3); Architecture (Q4); Arts and Humanities (miscellaneous) (Q4); Urban Studies (Q4)"
114;21101057637;"Biosalud";journal;"16579550";0,103;Q4;0;0;9;0;0;9;0,00;0,00;Colombia;Latin America;"Universidad de Caldas";"2019";"Medicine (miscellaneous) (Q4)"
115;21101023184;"Momento";journal;"01214470, 25008013";0,103;Q4;1;12;11;221;1;10;0,09;18,42;Colombia;Latin America;"Universidad Nacional de Colombia";"2020-2021";"Electronic, Optical and Magnetic Materials (Q4); Geophysics (Q4); History and Philosophy of Science (Q4); Physical and Theoretical Chemistry (Q4); Physics and Astronomy (miscellaneous) (Q4)"
116;21100319039;"Discusiones Filosoficas";journal;"01246127";0,101;Q4;3;18;58;425;5;54;0,08;23,61;Colombia;Latin America;"Vice-Presidency for Research and Graduate, University of Caldas";"2013-2021";"Philosophy (Q4)"
117;21100903229;"Forma y Funcion";journal;"0120338X, 22565469";0,101;Q4;1;18;30;815;2;30;0,07;45,28;Colombia;Latin America;"Universidad Nacional de Colombia, Department of Linguistics";"2019-2021";"Linguistics and Language (Q4)"
118;21100371223;"Memorias";journal;"17948886";0,101;Q4;3;24;43;921;2;37;0,05;38,38;Colombia;Latin America;"Universidad del Norte";"2014-2021";"Archeology (Q4); Archeology (arts and humanities) (Q4); History (Q4)"
119;21100842562;"Estudios de Literatura Colombiana";journal;"01234412";0,100;Q4;1;16;95;282;2;87;0,01;17,63;Colombia;Latin America;"Universidad de Antioquia";"2017-2021";"Arts and Humanities (miscellaneous) (Q4); Electrical and Electronic Engineering (Q4); History (Q4); Linguistics and Language (Q4); Literature and Literary Theory (Q4)"
120;21100944295;"Literatura: Teoria, Historia, Critica";journal;"01235931, 22565450";0,100;Q4;1;39;53;647;4;51;0,08;16,59;Colombia;Latin America;"Universidad Nacional de Colombia";"2019-2021";"Literature and Literary Theory (Q4)"
121;21101056930;"Palabra";journal;"23463864, 01218530";;-;0;19;0;481;0;0;0,00;25,32;Colombia;Latin America;"Universidad Pedagogica y Tecnologica de Colombia, Instituto de Investigaciones y Formacion Avanzada";"2021";"Literature and Literary Theory"
122;21101048270;"Revista Colombiana de Cirugia";journal;"20117582, 26196107";;-;1;83;0;1793;0;0;0,00;21,60;Colombia;Latin America;"Asociacion Colombiana de Cirugia";"2021";"Surgery"
123;21101046764;"Revista Cuidarte";journal;"22160973, 23463414";;-;1;68;0;1971;0;0;0,00;28,99;Colombia;Latin America;"Universidad de Santander";"2021";"Critical Care and Intensive Care Medicine; Family Practice; Nursing (miscellaneous)"
