Rank;Sourceid;Title;Issn;SJR Best Quartile;H index;Total Docs. (2021);Country;Publisher;Coverage;Categories
1;21100886398;Profile: Issues in Teachers' Professional Development;16570790, 22565760;Q1;6;31;Colombia;Universidad Nacional de Colombia;2018-2021;"Linguistics and Language (Q1); Education (Q2)"
2;19700188499;Suma Psicologica;21459797, 01214381;Q3;13;16;Colombia;Konrad Lorenz Fundacion Universitaria;2010-2021;Psychology (miscellaneous) (Q3)
3;99288;Colombia Medica;16579534, 01208322;Q3;20;38;Colombia;Facultad de Salud de la Universidad del Valle;1946, 1990, 1996-2002, 2004-2021;Medicine (miscellaneous) (Q3)
4;21100407145;Investigacion y Educacion en Enfermeria;22160280, 01205307;Q2;12;44;Colombia;Facultad de Enfermeria de la Universidad de Antioquia;2014-2021;"Community and Home Care (Q2); Maternity and Midwifery (Q2); Nursing (miscellaneous) (Q2); Family Practice (Q3); Geriatrics and Gerontology (Q3); Health (social science) (Q3)"
5;5600155211;Historia Critica;1211617;Q1;9;24;Colombia;Universidad de los Andes;2002-2021;"Cultural Studies (Q1); History (Q1); Geography, Planning and Development (Q2); Social Sciences (miscellaneous) (Q2)"
6;5800169849;Colombia Internacional;1215612;Q1;9;25;Colombia;Universidad de los Andes;2011-2021;"History (Q1); Political Science and International Relations (Q2); Sociology and Political Science (Q2)"
7;14730;Revista Latinoamericana de Psicologia;1200534;Q2;30;17;Colombia;Konrad Lorenz Editores;1980, 1984, 1992, 1996-2020;"Social Sciences (miscellaneous) (Q2); Psychology (miscellaneous) (Q3)"
8;21100432126;Revista Derecho del Estado;23462051, 01229893;Q2;4;24;Colombia;Universidad Externado de Colombia;2015-2021;Law (Q2)
9;21100215170;Palabra Clave;1228285;Q2;12;25;Colombia;Universidad de La Sabana;2012-2021;"Arts and Humanities (miscellaneous) (Q2); Communication (Q2)"
10;21100200401;International Journal of Psychological Research;20117922, 20112084;Q3;14;19;Colombia;Universidad de San Buenaventura;2011-2021;Psychology (miscellaneous) (Q3)
11;21100244898;Antipoda;19005407, 20114273;Q1;7;36;Colombia;Universidad de los Andes;2013-2021;"Cultural Studies (Q1); Anthropology (Q2); Archeology (Q2); Archeology (arts and humanities) (Q2)"
12;21100200415;Revista Colombiana de Psicologia;1215469;Q2;11;16;Colombia;Universidad Nacional de Colombia;2011-2021;"Social Sciences (miscellaneous) (Q2); Psychology (miscellaneous) (Q3)"
13;21100820898;Tropical Grasslands - Forrajes Tropicales;23463775;Q3;15;42;Colombia;Centro Internacional de Agricultura Tropical (CIAT);2013-2021;"Agronomy and Crop Science (Q3); Ecology, Evolution, Behavior and Systematics (Q3); Plant Science (Q3)"
14;79866;Livestock Research for Rural Development;1213784;Q3;33;158;Colombia;Centro para la Investigacion en Sistemas Sostenibles de Produccion Agropecuaria;1996-2021;Animal Science and Zoology (Q3)
15;7000153282;Earth Sciences Research Journal;17946190;Q3;16;35;Colombia;Universidad Nacional de Colombia;2007-2021;Earth and Planetary Sciences (miscellaneous) (Q3)
16;20000195049;Magis;20271174, 20271182;Q3;10;16;Colombia;Pontificia Universidad Javeriana;2008-2021;Education (Q3)
17;21100332207;Revista Colombiana de Matematicas;00347426, 23574100;Q4;6;13;Colombia;Universidad Nacional de Colombia;2014-2020;Mathematics (miscellaneous) (Q4)
18;12100157018;Cuadernos de Economia (Colombia);22484337, 01214772;Q2;9;43;Colombia;Universidad Nacional de Colombia;2007-2021;"Arts and Humanities (miscellaneous) (Q2); Economics, Econometrics and Finance (miscellaneous) (Q3); Social Sciences (miscellaneous) (Q3)"
19;77291;Biomedica;1204157;Q3;30;88;Colombia;Instituto Nacional de Salud;2001-2021;"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q3); Medicine (miscellaneous) (Q4)"
20;19700170481;Bitacora Urbano Territorial;01247913, 2027145X;Q2;7;58;Colombia;Universidad Nacional de Colombia;2009-2021;"Arts and Humanities (miscellaneous) (Q2); Urban Studies (Q2); Geography, Planning and Development (Q3)"
21;21100217204;Boletin de Geologia;21458553, 01200283;Q3;9;29;Colombia;Universidad Industrial de Santander;2012-2021;Earth and Planetary Sciences (miscellaneous) (Q3)
22;21100432496;Revista de Derecho Privado;01234366, 23462442;Q2;4;14;Colombia;Universidad Externado de Colombia;2015-2021;Law (Q2)
23;21100996939;Revista Cientifica General Jose Maria Cordova;19006586, 25007645;Q2;4;54;Colombia;Escuela Militar de Cadetes;2020-2021;"Law (Q2); Political Science and International Relations (Q3); Safety Research (Q3); Safety, Risk, Reliability and Quality (Q3); Social Sciences (miscellaneous) (Q3); Sociology and Political Science (Q3); Public Administration (Q4)"
24;21100897721;Revista Colombiana de Educacion;23230134, 01203916;Q3;4;47;Colombia;Research Center of Universidad Pedagogica Nacional;2018-2021;Education (Q3)
25;21100798596;Revista Facultad Nacional de Agronomia Medellin;03042847, 22487026;Q3;9;68;Colombia;Universidad Nacional de Colombia;2016-2021;"Agricultural and Biological Sciences (miscellaneous) (Q3); Agronomy and Crop Science (Q3); Food Science (Q3); Forestry (Q3); Horticulture (Q3); Animal Science and Zoology (Q4)"
26;21100244946;Kepes;17947111;Q1;5;22;Colombia;Departamento de Diseno Visual, Universidad de Caldas;2011-2021;Visual Arts and Performing Arts (Q1)
27;17600155203;Acta Biologica Colombiana;0120548X, 19001649;Q3;15;51;Colombia;Universidad Nacional de Colombia;2008-2021;Agricultural and Biological Sciences (miscellaneous) (Q3)
28;21100258403;Mutatis Mutandis;2011799X;Q2;4;27;Colombia;Universidad de Antioquia;2013-2021;Linguistics and Language (Q2)
29;5600155076;Revista de Estudios Sociales;19005180, 0123885X;Q1;12;29;Colombia;Universidad de los Andes;2009-2021;"History (Q1); Arts and Humanities (miscellaneous) (Q2); Cultural Studies (Q2); Gender Studies (Q3); Social Sciences (miscellaneous) (Q3); Sociology and Political Science (Q3)"
30;21101021454;Biota Colombiana;01245376, 2539200X;Q3;3;25;Colombia;Instituto de investigacion de recursos biologicos Alexander von humboldt;2020-2021;"Nature and Landscape Conservation (Q3); Animal Science and Zoology (Q4); Ecology (Q4); Ecology, Evolution, Behavior and Systematics (Q4); Plant Science (Q4)"
31;19400157235;Revista Colombiana de Ciencias Pecuarias;22562958, 01200690;Q3;17;25;Colombia;Universidad de Antioquia;2008-2021;"Veterinary (miscellaneous) (Q3); Animal Science and Zoology (Q4)"
32;21100940511;Territorios;01238418, 22157484;Q3;2;34;Colombia;Universidad del Rosario;2019-2021;"Geography, Planning and Development (Q3); Urban Studies (Q3)"
33;19700175084;Revista Colombiana de Estadistica;1201751;Q4;17;20;Colombia;Universidad Nacional de Colombia;2001-2021;Statistics and Probability (Q4)
34;21100940999;Revista Latinoamericana de Ciencias Sociales, Ninez y Juventud;20277679, 1692715X;Q3;4;48;Colombia;Revista Latinoamericana de Ciencias Sociales;2019-2021;"Social Sciences (miscellaneous) (Q3); Developmental and Educational Psychology (Q4)"
35;12400154740;Revista Facultad de Ingenieria;01206230, 24222844;Q3;13;36;Colombia;Universidad de Antioquia;2008-2022;Engineering (miscellaneous) (Q3)
36;21100934789;Fuentes el Reventon Energetico;21458502, 16576527;Q4;3;15;Colombia;Universidad Industrial de Santander;2019-2020;"Energy (miscellaneous) (Q4); Physical and Theoretical Chemistry (Q4)"
37;19700169822;Ikala;1233432;Q2;6;39;Colombia;Publishing University of Antioquia;2013-2021;"Linguistics and Language (Q2); Education (Q4)"
38;20059;Caldasia;3665232;Q3;16;22;Colombia;Universidad Nacional de Colombia;1981, 1983-1984, 1986, 1989, 1992-1993, 1995-1997, 2008-2021;Agricultural and Biological Sciences (miscellaneous) (Q3)
39;21100897722;Cuadernos de Geografia: Revista Colombiana de Geografia;0121215X, 22565442;Q3;4;25;Colombia;Universidad Nacional de Colombia;2018-2021;"Earth and Planetary Sciences (miscellaneous) (Q3); Environmental Science (miscellaneous) (Q3); Geography, Planning and Development (Q3)"
40;12600154771;DYNA (Colombia);127353;Q3;20;63;Colombia;Universidad Nacional de Colombia;2008-2021;Engineering (miscellaneous) (Q3)
41;11600153630;Innovar;1215051;Q3;13;51;Colombia;Universidad Nacional de Colombia;2008-2021;"Sociology and Political Science (Q3); Accounting (Q4); Marketing (Q4); Public Administration (Q4); Strategy and Management (Q4)"
42;21100792502;Trashumante;23229675, 23229381;Q1;4;21;Colombia;Universidad de Antioquia;2013-2021;"History (Q1); Social Sciences (miscellaneous) (Q3)"
43;19700174720;Revista Colombiana de Entomologia;1200488;Q4;19;23;Colombia;Sociedad Colombiana de Entomologia;2004-2021;Insect Science (Q4)
44;19700173003;Ingenieria e Investigacion;22488723, 01205609;Q3;14;31;Colombia;Universidad Nacional de Colombia;2009-2022;"Engineering (miscellaneous) (Q3); Building and Construction (Q4)"
45;5600152973;Analisis Politico;1214705;Q2;8;17;Colombia;Universidad Nacional de Colombia;1996, 2007-2012, 2014-2021;"History (Q2); Political Science and International Relations (Q3); Sociology and Political Science (Q3)"
46;7500153128;Universitas Psychologica;16579267;Q4;27;15;Colombia;Pontificia Universidad Javeriana;2007-2020;"Psychology (miscellaneous) (Q4); Social Psychology (Q4)"
47;10600153356;Acta Colombiana de Psicologia;19099711, 01239155;Q4;14;29;Colombia;Universidad Catolica de Colombia;2007-2021;"Psychiatry and Mental Health (Q4); Psychology (miscellaneous) (Q4)"
48;19700166903;Universitas Scientiarum;20271352, 01227483;Q3;12;15;Colombia;Pontificia Universidad Javeriana;2009-2021;Multidisciplinary (Q3)
49;21100970236;Estudios Gerenciales;01235923, 26656744;Q4;15;41;Colombia;Universidad Icesi;2009-2021;"Business and International Management (Q4); Economics and Econometrics (Q4); Finance (Q4); Management of Technology and Innovation (Q4); Marketing (Q4); Strategy and Management (Q4)"
50;20000195045;Revista Colombiana de Antropologia;4866525;Q2;8;22;Colombia;Instituto Colombiano de Antropologia e Historia;2011-2021;"Archeology (arts and humanities) (Q2); Cultural Studies (Q2); History (Q2); Anthropology (Q3)"
51;21100224444;Agronomia Colombiana;1209965;Q4;14;17;Colombia;Universidad Nacional de Colombia;2010, 2012-2021;Agronomy and Crop Science (Q4)
52;5200152705;Avances en Psicologia Latinoamericana;17944724;Q4;13;15;Colombia;Universidad del Rosario;1983, 2006-2021;Clinical Psychology (Q4)
53;65755;Acta Agronomica;00445959, 01202812;Q4;10;25;Colombia;Universidad Nacional de Colombia;1968, 2012-2020;"Agronomy and Crop Science (Q4); Soil Science (Q4)"
54;21100810443;Ciencia Tecnologia Agropecuaria;01228706, 25005308;Q4;6;59;Colombia;Colombian Corporation of Agricultural Research (Corpoica);2016-2021;Agricultural and Biological Sciences (miscellaneous) (Q4)
55;21100815415;Colombia Forestal;01200739, 2256201X;Q4;5;14;Colombia;Universidad Distrital Francisco Jose de Caldas;2016-2021;"Forestry (Q4); Nature and Landscape Conservation (Q4); Soil Science (Q4)"
56;22595;Revista de Salud Publica;1240064;Q4;25;28;Colombia;Universidad Nacional de Colombia;2003-2021;Public Health, Environmental and Occupational Health (Q4)
57;26787;Boletin de Investigaciones Marinas y Costeras;1229761;Q4;16;35;Colombia;"Instituto de Investigaciones Marinas y Costeras Jose Benito Vives De Andreis""""";1996-1998, 2001-2021;"Animal Science and Zoology (Q4); Aquatic Science (Q4); Oceanography (Q4); Water Science and Technology (Q4)"
58;145059;CTyF - Ciencia, Tecnologia y Futuro;23824581, 01225383;Q4;16;10;Colombia;Ecopetrol S.A.;1996-2021;"Chemical Engineering (miscellaneous) (Q4); Energy (miscellaneous) (Q4); Engineering (miscellaneous) (Q4); Fuel Technology (Q4); Geology (Q4); Geophysics (Q4); Renewable Energy, Sustainability and the Environment (Q4)"
59;21100259543;Anuario Colombiano de Historia Social y de la Cultura;1202456;Q2;6;28;Colombia;Universidad Nacional de Colombia;2013-2021;"Cultural Studies (Q2); History (Q2)"
60;21100902945;Fronteras de la Historia;25394711, 20274688;Q2;3;29;Colombia;Instituto Colombiano de Antropologia e Historia;2018-2021;History (Q2)
61;21100317205;Infectio;1239392;Q4;10;49;Colombia;Asociacion Colombiana de Infectologia;2012-2021;"Infectious Diseases (Q4); Microbiology (medical) (Q4); Pharmacology (medical) (Q4)"
62;19200156966;Revista MVZ Cordoba;01220268, 19090544;Q4;13;58;Colombia;Universidad de Cordoba;2008-2021;"Animal Science and Zoology (Q4); Aquatic Science (Q4); Veterinary (miscellaneous) (Q4)"
63;7500153124;Revista Ciencias de la Salud;16927273;Q4;9;28;Colombia;Universidad del Rosario;2007-2021;"Health Policy (Q4); Health (social science) (Q4); Medicine (miscellaneous) (Q4)"
64;19500157818;Cuadernos de Desarrollo Rural;01221450, 22157727;Q4;11;7;Colombia;Pontificia Universidad Javeriana;2008-2020;"Agronomy and Crop Science (Q4); Economics and Econometrics (Q4); Geography, Planning and Development (Q4)"
65;21100373236;Boletin Cientifico del Centro de Museos;1233068;Q2;7;25;Colombia;Universidad de Caldas;2014-2021;"Conservation (Q2); Museology (Q2)"
66;14200154740;Revista Colombiana de Quimica;1202804;Q4;8;12;Colombia;Universidad Nacional de Colombia;2008-2021;Chemistry (miscellaneous) (Q4)
67;21100901169;Revista CES Psicologia;20113080;Q4;4;30;Colombia;Universidad CES;2018-2021;Psychology (miscellaneous) (Q4)
68;21100829925;HiSTOReLo;2145132X;Q2;3;24;Colombia;Universidad Nacional de Colombia;2013-2021;"Cultural Studies (Q2); History (Q2); Pharmacology, Toxicology and Pharmaceutics (miscellaneous) (Q3); Social Sciences (miscellaneous) (Q3)"
69;21100824861;Revista Colombiana de Reumatologia;01218123, 20279000;Q4;8;162;Colombia;Asociacion Colombiana de Reumatologia;2009-2021;Rheumatology (Q4)
70;19900193899;Aquichan;16575997, 20275374;Q4;10;31;Colombia;Universidad de La Sabana;2011-2015, 2017-2021;Nursing (miscellaneous) (Q4)
71;19900193218;Revista Gerencia y Politicas de Salud;16577027;Q4;8;19;Colombia;Pontificia Universidad Javeriana;2011-2021;Health Policy (Q4)
72;21100903449;Revista de la Academia Colombiana de Ciencias Exactas, Fisicas y Naturales;23824980, 03703908;Q3;3;46;Colombia;Colombian Academy of Exact, Physical and Natural Sciences;2016, 2018-2021;"History and Philosophy of Science (Q3); Agricultural and Biological Sciences (miscellaneous) (Q4); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q4); Chemistry (miscellaneous) (Q4); Earth and Planetary Sciences (miscellaneous) (Q4); Energy (miscellaneous) (Q4); Mathematics (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
73;21100793201;Historia y Memoria;20275137, 2322777X;Q2;3;22;Colombia;Universidad Pedagogica y Tecnologica de Colombia;2015-2021;History (Q2)
74;21101021053;Revista Colombiana de Computacion;16572831, 25392115;Q4;2;14;Colombia;Universidad Autonoma de Bucaramanga;2020-2021;Computer Science (miscellaneous) (Q4)
75;20600195529;Revista Colombiana de Sociologia;0120159X, 22565485;Q3;4;36;Colombia;Universidad Nacional de Colombia;2018-2021;"Arts and Humanities (miscellaneous) (Q3); Social Sciences (miscellaneous) (Q4)"
76;19700173013;Co-herencia;17945887;Q2;6;29;Colombia;Universidad EAFIT;2009-2021;"History (Q2); Literature and Literary Theory (Q2); Music (Q2); Visual Arts and Performing Arts (Q2); Philosophy (Q3); Sociology and Political Science (Q4)"
77;21100203943;Cuadernos de Musica, Artes Visuales y Artes Escenicas;17946670, 22159959;Q2;3;27;Colombia;Pontificia Universidad Javeriana;2012-2021;"Music (Q2); Visual Arts and Performing Arts (Q2); Linguistics and Language (Q3)"
78;19700170837;Vitae;21452660, 01214004;Q4;15;12;Colombia;Universidad de Antioquia;2009-2021;"Applied Microbiology and Biotechnology (Q4); Food Science (Q4); Pharmacology, Toxicology and Pharmaceutics (miscellaneous) (Q4)"
79;19700186845;Ingenieria y Universidad;1232126;Q4;10;16;Colombia;Pontificia Universidad Javeriana;2008-2021;Engineering (miscellaneous) (Q4)
80;28167;Revista Colombiana de Obstetricia y Ginecologia;347434;Q4;10;31;Colombia;Fed. Colombiana de Asoc. de Obstetricia y Ginecologia;1960, 1962-1971, 1973-1996, 2007-2021;Obstetrics and Gynecology (Q4)
81;21100893272;Lecturas de Economia;23230622, 01202596;Q4;7;20;Colombia;Universidad De Antioquia;2005-2021;"Business, Management and Accounting (miscellaneous) (Q4); Economics and Econometrics (Q4); Finance (Q4); Social Sciences (miscellaneous) (Q4); Sociology and Political Science (Q4); Statistics, Probability and Uncertainty (Q4)"
82;33459;Desarrollo y Sociedad;1203584;Q4;7;21;Colombia;Universidad de los Andes;1979-1985, 1994, 2010-2021;"Development (Q4); Economics and Econometrics (Q4); Political Science and International Relations (Q4); Sociology and Political Science (Q4)"
83;21100891786;Produccion y Limpia;23230703, 19090455;Q4;3;12;Colombia;Corporacion Universitaria Lasallista;2018-2021;"Environmental Science (miscellaneous) (Q4); Management, Monitoring, Policy and Law (Q4)"
84;21100235613;ACDI Anuario Colombiano de Derecho Internacional;20271131, 21454493;Q3;4;13;Colombia;Universidad del Rosario;2012-2021;Law (Q3)
85;17700156215;Cuadernos de Administracion;19007205, 01203592;Q4;10;5;Colombia;Pontificia Universidad Javeriana;2008-2021;"Business and International Management (Q4); Economics, Econometrics and Finance (miscellaneous) (Q4); Strategy and Management (Q4)"
86;21100888590;Revista Interamericana de Bibliotecologia;25389866, 01200976;Q4;9;16;Colombia;Escuela Interamericana de Bibliotecologia;2000-2021;Library and Information Sciences (Q4)
87;19400157258;Salud Uninorte;20117531, 01205552;Q4;12;57;Colombia;Universidad del Norte;2002-2003, 2005-2021;Medicine (miscellaneous) (Q4)
88;21100447122;Theologica Xaveriana;01203649, 2011219X;Q2;3;14;Colombia;Pontificia Universidad Javeriana;2015-2021;Religious Studies (Q2)
89;21100812388;Revista Criminalidad;17943108, 22565531;Q3;5;12;Colombia;Policia Nacional de Colombia;2016-2021;"Arts and Humanities (miscellaneous) (Q3); Law (Q4); Social Psychology (Q4); Social Sciences (miscellaneous) (Q4); Sociology and Political Science (Q4)"
90;5700167217;Revista de Economia Institucional;1245996;Q4;9;16;Colombia;Universidad Externado de Colombia;2009-2021;Economics, Econometrics and Finance (miscellaneous) (Q4)
91;20265;Revista Facultad de Medicina;23573848, 01200011;Q4;10;36;Colombia;Universidad Nacional de Colombia;1945-1949, 1951-1966, 1972-1974, 2007-2021;Medicine (miscellaneous) (Q4)
92;12100154811;Revista Colombiana de Gastroenterologia;1209957;Q4;11;100;Colombia;Asociacion Colombiana de Gastroenterologia;2008-2021;Gastroenterology (Q4)
93;21100899925;Nomadas;25394762, 01217550;Q3;2;18;Colombia;Instituto de Estudios Sociales Contemporaneos;2018-2021;"Cultural Studies (Q3); Philosophy (Q3); Anthropology (Q4); Education (Q4); Psychology (miscellaneous) (Q4); Social Sciences (miscellaneous) (Q4)"
94;7600153109;Revista de Economia del Rosario;1235362;Q4;7;8;Colombia;Universidad del Rosario;2007-2021;Economics, Econometrics and Finance (miscellaneous) (Q4)
95;21100842860;Revista Finanzas y Politica Economica;22486046, 20117663;Q4;4;20;Colombia;Catholic University of Colombia;2015-2021;"Economics and Econometrics (Q4); Finance (Q4)"
96;12100154912;Revista Colombiana de Cardiologia;1205633;Q4;10;105;Colombia;Sociedad Colombiana de Cardiologia y Cirugia Cardiovascular;2008-2020;Cardiology and Cardiovascular Medicine (Q4)
97;6000170071;Eidos;16928857, 20117477;Q3;4;44;Colombia;Universidad del Norte;2012-2021;Philosophy (Q3)
98;19700169972;Ensayos Sobre Politica Economica;1204483;Q4;8;3;Colombia;Banco de la Republica Colombia;2009-2020;"Economics and Econometrics (Q4); Political Science and International Relations (Q4)"
99;19900191832;Ideas y Valores;1200062;Q3;5;17;Colombia;Universidad Nacional de Colombia;2010-2021;Philosophy (Q3)
100;21100229263;Juridicas;17942918;Q4;3;16;Colombia;Universidad de Caldas;2012-2021;Law (Q4)
101;21101040207;Revista Facultad Nacional de Salud Publica;22563334, 0120386X;Q4;2;25;Colombia;Universidad de Antioquia;2020-2021;"Epidemiology (Q4); Health Information Management (Q4); Health Policy (Q4); Public Health, Environmental and Occupational Health (Q4)"
102;14049;Iatreia;1210793;Q4;11;63;Colombia;Universidad de Antioquia;1988-2021;Medicine (miscellaneous) (Q4)
103;21100812584;Revista Republicana;19094450, 22565027;Q4;7;21;Colombia;Corporacion Universitaria Republicana;2016-2021;"Law (Q4); Sociology and Political Science (Q4)"
104;21100843496;Cuadernos de Literatura;1228102;Q2;2;29;Colombia;Pontificia Universidad Javeriana;2017-2019, 2021;Literature and Literary Theory (Q2)
105;19200157116;Ornitologia Colombiana;17940915;Q4;8;16;Colombia;Asociacion Colombiana de Ornitologia;2009-2013, 2015-2017, 2019-2021;"Animal Science and Zoology (Q4); Ecology, Evolution, Behavior and Systematics (Q4)"
106;21100432208;Historia Caribe;23226889, 01228803;Q3;3;24;Colombia;Universidad Del Atlantico;2015-2020;History (Q3)
107;21100897732;Perseitas;23461780;Q4;1;21;Colombia;Universidad Catolica Luis Amigo;2018-2021;Arts and Humanities (miscellaneous) (Q4)
108;21100316036;Signo y Pensamiento;01204823, 20272731;Q4;7;1;Colombia;Pontificia Universidad Javeriana;2014-2020;"Communication (Q4); Linguistics and Language (Q4)"
109;21100264819;Vniversitas;00419060, 20111711;Q4;4;9;Colombia;Pontificia Universidad Javeriana;2012-2020;Law (Q4)
110;21100202735;Revista Lasallista de Investigacion;17944449;Q4;9;36;Colombia;Corporacion Universitaria Lasallista;2011, 2013-2021;Multidisciplinary (Q4)
111;21100840936;Revista Luna Azul;19092474, 01225391;Q4;4;0;Colombia;Universidad de Caldas;2017-2020;"Education (Q4); Environmental Science (miscellaneous) (Q4)"
112;21100893284;Conservacion Colombiana;19001592;Q4;1;0;Colombia;Fundacion ProAves Carrera;2018;"Ecology (Q4); Ecology, Evolution, Behavior and Systematics (Q4); Management, Monitoring, Policy and Law (Q4); Nature and Landscape Conservation (Q4)"
113;21101032724;Modulo Arquitectura CUC;23897732, 01246542;Q3;1;17;Colombia;Universidad de la Costa;2020-2021;"Visual Arts and Performing Arts (Q3); Architecture (Q4); Arts and Humanities (miscellaneous) (Q4); Urban Studies (Q4)"
114;21101057637;Biosalud;16579550;Q4;0;0;Colombia;Universidad de Caldas;2019;Medicine (miscellaneous) (Q4)
115;21101023184;Momento;01214470, 25008013;Q4;1;12;Colombia;Universidad Nacional de Colombia;2020-2021;"Electronic, Optical and Magnetic Materials (Q4); Geophysics (Q4); History and Philosophy of Science (Q4); Physical and Theoretical Chemistry (Q4); Physics and Astronomy (miscellaneous) (Q4)"
116;21100319039;Discusiones Filosoficas;1246127;Q4;3;18;Colombia;Vice-Presidency for Research and Graduate, University of Caldas;2013-2021;Philosophy (Q4)
117;21100903229;Forma y Funcion;0120338X, 22565469;Q4;1;18;Colombia;Universidad Nacional de Colombia, Department of Linguistics;2019-2021;Linguistics and Language (Q4)
118;21100371223;Memorias;17948886;Q4;3;24;Colombia;Universidad del Norte;2014-2021;"Archeology (Q4); Archeology (arts and humanities) (Q4); History (Q4)"
119;21100842562;Estudios de Literatura Colombiana;1234412;Q4;1;16;Colombia;Universidad de Antioquia;2017-2021;"Arts and Humanities (miscellaneous) (Q4); Electrical and Electronic Engineering (Q4); History (Q4); Linguistics and Language (Q4); Literature and Literary Theory (Q4)"
120;21100944295;Literatura: Teoria, Historia, Critica;01235931, 22565450;Q4;1;39;Colombia;Universidad Nacional de Colombia;2019-2021;Literature and Literary Theory (Q4)
121;21101056930;Palabra;23463864, 01218530;-;0;19;Colombia;Universidad Pedagogica y Tecnologica de Colombia, Instituto de Investigaciones y Formacion Avanzada;2021;Literature and Literary Theory
122;21101048270;Revista Colombiana de Cirugia;20117582, 26196107;-;1;83;Colombia;Asociacion Colombiana de Cirugia;2021;Surgery
123;21101046764;Revista Cuidarte;22160973, 23463414;-;1;68;Colombia;Universidad de Santander;2021;"Critical Care and Intensive Care Medicine; Family Practice; Nursing (miscellaneous)"
